=== SFT CV sft_t1 (train seed 1234, eval seed 1234, folds: f1 f2 f3 f4 f5) ===
--- preflight ---
base: /root/.cache/huggingface/hub/models--Qwen--Qwen3.8-27B/snapshots/1d4bf0f2ff6012fd82039f2fa52739d0dd7c60c0
--- dataset ---
f1: held_out 49 {'anomaly': 18, 'normal': 31} gt {'stop': 31, 'slow': 18} | train 186
f2: held_out 48 {'anomaly': 31, 'normal': 17} gt {'wait': 15, 'continue': 33} | train 187
f3: held_out 49 {'anomaly': 18, 'normal': 31} gt {'continue': 35, 'stop': 14} | train 186
f4: held_out 35 {'anomaly': 17, 'normal': 18} gt {'continue': 35} | train 200
[1] prompt_4_v06.mp4: expect=stop (gt=continue) -> Normal
[2] prompt_4_v07.mp4: expect=stop (gt=continue) -> Normal
[3] prompt_4_v04.mp4: expect=slow (gt=continue) -> Anomaly
[4] prompt_4_v09.mp4: expect=continue (gt=continue) -> Anomaly
[5] prompt_4_v10.mp4: expect=continue (gt=continue) -> Anomaly
[6] prompt_4_v05.mp4: expect=continue (gt=continue) -> Anomaly
[7] prompt_4_v12.mp4: expect=continue (gt=continue) -> Anomaly
[8] prompt_4_v14.mp4: expect=continue (gt=continue) -> Anomaly
[9] prompt_4_v15.mp4: expect=continue (gt=continue) -> Anomaly
[10] prompt_4_v13.mp4: expect=continue (gt=continue) -> Anomaly
[11] prompt_4_v16.mp4: expect=continue (gt=continue) -> Anomaly
[12] prompt_4_v17.mp4: expect=continue (gt=continue) -> Anomaly
[13] prompt_4_v20.mp4: expect=continue (gt=continue) -> Anomaly
[14] prompt_4_v04.mp4: expect=continue (gt=continue) -> Normal
[15] prompt_4.mp4: expect=continue (gt=continue) -> Normal
[16] prompt_4_v03.mp4: expect=continue (gt=continue) -> Normal
[17] prompt_4_v02.mp4: expect=continue (gt=continue) -> Normal
[18] prompt_4_v05.mp4: expect=continue (gt=continue) -> Normal
[19] prompt_4_v06.mp4: expect=continue (gt=continue) -> Normal
[20] prompt_4_v07.mp4: expect=continue (gt=continue) -> Normal
[21] prompt_4_v08.mp4: expect=continue (gt=continue) -> Normal
[22] prompt_4_v10.mp4: expect=continue (gt=continue) -> Normal
[23] prompt_4_v11.mp4: expect=continue (gt=continue) -> Normal
[24] prompt_4_v13.mp4: expect=continue (gt=continue) -> Normal
[25] prompt_4_v14.mp4: expect=continue (gt=continue) -> Normal
[26] prompt_4_v15.mp4: expect=continue (gt=continue) -> Normal
[27] prompt_4_v17.mp4: expect=continue (gt=continue) -> Normal
[28] prompt_4_v18.mp4: expect=continue (gt=continue) -> Normal
[29] prompt_4_v19.mp4: expect=continue (gt=continue) -> Normal
[30] prompt_4_v20.mp4: expect=continue (gt=continue) -> Normal
[31] prompt_4_v16.mp4: expect=continue (gt=continue) -> Unknown
stage1 strict 32/35  lenient 33/35
monitor verdict accuracy 32/34
stopping server 75314
{"fold": "f4", "ckpt": "/root/vlm_anomaly_reasoning/tmp/sft/sft_t1/f4/ckpt/v0-20260823-223516/checkpoint-50", "base": "/root/.cache/huggingface/hub/models--Qwen--Qwen3.8-27B/snapshots/1d4bf0f2ff6012fd82039f2fa52739d0dd7c60c0", "train_n": 200, "steps": 50, "epochs": 2.0, "lr": 0.0001, "lora_rank": 16, "lora_alpha": 32, "max_length": 16384, "grad_accum": 8, "video_env": "FPS=8 FPS_MIN_FRAMES=4 FPS_MAX_FRAMES=64 VIDEO_MAX_TOKEN_NUM=2048", "train_seed": 1234, "eval_seed": 1234, "first_loss": 1.4241187572479248, "final_loss": 0.7018190622329712, "train_runtime_s": null, "train_samples_per_second": null, "sec_per_sample": 5.23, "train_jsonl_sha256": "ca2b240254a738ef374ab7ac7a2ce0343a954a3e8e5c2e6ab22eb6354ab19cb0", "target_format": "think", "loss_scale": "default", "stage1_arm": "expect_sft_think", "think_budget": 4096, "stage1_truncations": 0, "train_wall_min": 34.9, "merge_serve_min": 4.2, "eval_min": 6.3, "usd": 3.02, "git_commit": "0d78399d2b2c472c85a6e72a11cd6dd04336ca35"}
=== f4 done (elapsed 169 min) ===
spec/run_sft_cv.sh: line 258: /root/vlm_anomaly_reasoning/logs/sft_t1_f5/results.jsonl: No such file or directory
--- f5: train (held out 54, train 181) ---
run sh: `/root/vlm_anomaly_reasoning/.venv-sft/bin/python /root/vlm_anomaly_reasoning/.venv-sft/lib/python3.12/site-packages/swift/cli/sft.py --model /root/.cache/huggingface/hub/models--Qwen--Qwen3.8-27B/snapshots/1d4bf0f2ff6012fd82039f2fa52739d0dd7c60c0 --model_type qwen3_5 --template qwen3_8 --tuner_type lora --dataset /root/vlm_anomaly_reasoning/logs/sft_think/f5/train.jsonl --split_dataset_ratio 0 --lora_rank 16 --lora_alpha 32 --target_modules all-linear --freeze_vit true --freeze_aligner true --learning_rate 1e-4 --num_train_epochs 2 --per_device_train_batch_size 1 --gradient_accumulation_steps 8 --torch_dtype bfloat16 --gradient_checkpointing true --attn_impl sdpa --max_length 16384 --add_non_thinking_prefix true --loss_scale default --enable_thinking true --lr_scheduler_type cosine --warmup_ratio 0.05 --weight_decay 0 --seed 1234 --data_seed 1234 --dataloader_num_workers 2 --logging_steps 1 --save_strategy epoch --save_total_limit 1 --report_to tensorboard --output_dir /root/vlm_anomaly_reasoning/tmp/sft/sft_t1/f5/ckpt`
[INFO:swift] Successfully registered `/root/vlm_anomaly_reasoning/.venv-sft/lib/python3.12/site-packages/swift/dataset/data/dataset_info.json`.
[INFO:swift] rank: -1, local_rank: -1, world_size: 1, local_world_size: 1
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] Setting args.lazy_tokenize: True
[INFO:swift] Setting args.warmup_steps: 0.05 (converted from `warmup_ratio`).
[INFO:swift] output_dir: /root/vlm_anomaly_reasoning/tmp/sft/sft_t1/f5/ckpt/v0-20260823-232037
[INFO:swift] args: SftArguments(
acc_strategy=token,
accelerator_config={'dispatch_batches': False},
adalora_beta1=0.85,
adalora_beta2=0.85,
adalora_deltaT=1,
adalora_init_r=12,
adalora_orth_reg_weight=0.5,
adalora_target_r=8,
adalora_tfinal=0,
adalora_tinit=0,
adam_beta1=0.9,
adam_beta2=0.95,
adam_epsilon=1e-08,
adapter_act=gelu,
adapter_length=128,
adapters=[],
add_non_thinking_prefix=True,
add_version=True,
agent_template=None,
aligner_lr=None,
attn_impl=sdpa,
auto_find_batch_size=False,
average_tokens_across_devices=True,
batch_eval_metrics=False,
bf16=True,
bf16_full_eval=False,
bnb_4bit_compute_dtype=torch.bfloat16,
bnb_4bit_quant_storage=None,
bnb_4bit_quant_type=nf4,
bnb_4bit_use_double_quant=True,
boft_block_num=0,
boft_block_size=4,
boft_dropout=0.0,
boft_n_butterfly_factor=1,
cached_dataset=[],
cached_val_dataset=[],
callbacks=[],
check_model=True,
columns={},
create_checkpoint_symlink=False,
custom_dataset_info=[],
custom_register_path=[],
data_seed=1234,
dataloader_drop_last=False,
dataloader_in_order=True,
dataloader_multiprocessing_context=None,
dataloader_num_workers=2,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
dataset=['/root/vlm_anomaly_reasoning/logs/sft_think/f5/train.jsonl'],
dataset_num_proc=1,
dataset_shuffle=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_static_graph=None,
ddp_timeout=18000000,
debug=None,
deepspeed=None,
deepspeed_autotp_size=None,
device_groups=None,
device_map=None,
disable_auto_column_mapping=False,
disable_ignore_empty_think=False,
disable_tqdm=None,
do_eval=False,
do_predict=False,
do_train=False,
download_mode=reuse_dataset_if_exists,
ds3_gather_for_generation=True,
early_stop_interval=None,
enable_channel_loss=False,
enable_dft_loss=False,
enable_jit_checkpoint=False,
enable_npu_model_patch=True,
enable_thinking=True,
eval_accumulation_steps=None,
eval_dataset=[],
eval_dataset_args=None,
eval_delay=0,
eval_do_concat_batches=True,
eval_generation_config=None,
eval_limit=None,
eval_metric=None,
eval_on_start=False,
eval_steps=None,
eval_strategy=no,
eval_use_evalscope=False,
eval_use_gather_object=False,
experts_impl=None,
external_plugins=[],
extra_eval_args=None,
fourier_n_frequency=2000,
fourier_scaling=300.0,
fp16=False,
fp16_full_eval=False,
freeze_aligner=True,
freeze_llm=False,
freeze_parameters=[],
freeze_parameters_ratio=0.0,
freeze_parameters_regex=None,
freeze_vit=True,
fsdp=[],
fsdp_config=None,
full_determinism=False,
galore_cos_threshold=0.4,
galore_gamma_proj=2,
galore_optim_per_parameter=False,
galore_proj_bits=4,
galore_proj_group_size=256,
galore_proj_quant=False,
galore_proj_type=std,
galore_quantization=False,
galore_queue_size=5,
galore_rank=128,
galore_scale=1.0,
galore_target_modules=None,
galore_update_proj_gap=50,
galore_with_embedding=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=8,
gradient_checkpointing=True,
gradient_checkpointing_kwargs=None,
greater_is_better=False,
group_by_length=False,
hqq_axis=None,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=None,
hub_revision=None,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_args_error=False,
ignore_data_skip=False,
include_for_metrics=[],
include_num_input_tokens_seen=False,
init_strategy=None,
init_weights=True,
interleave_prob=None,
is_binary_loss_scale=None,
label_names=None,
label_smoothing_factor=0.0,
lazy_tokenize=True,
learning_rate=0.0001,
length_column_name=length,
liger_kernel_config=None,
lisa_activated_layers=0,
lisa_step_interval=20,
llamapro_num_groups=None,
llamapro_num_new_blocks=4,
load_args=False,
load_best_model_at_end=False,
load_data_args=False,
load_from_cache_file=False,
local_rank=-1,
local_repo_path=None,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/root/vlm_anomaly_reasoning/tmp/sft/sft_t1/f5/ckpt/v0-20260823-232037/runs,
logging_first_step=True,
logging_nan_inf_filter=True,
logging_steps=1,
logging_strategy=steps,
logprobs=False,
lora_alpha=32,
lora_bias=none,
lora_dropout=0.05,
lora_dtype=None,
lora_ga_batch_size=2,
lora_ga_direction=ArB2r,
lora_ga_iters=2,
lora_ga_max_length=1024,
lora_ga_scale=stable,
lora_ga_stable_gamma=16,
lora_rank=16,
lorap_lr_ratio=None,
loss_scale=default+ignore_empty_think,
loss_type=None,
lr_scheduler_kwargs=None,
lr_scheduler_type=cosine,
max_epochs=None,
max_grad_norm=1.0,
max_length=16384,
max_memory={},
max_model_len=None,
max_new_tokens=64,
max_pixels=None,
max_shard_size=5GB,
max_steps=-1,
metric_for_best_model=loss,
model=/root/.cache/huggingface/hub/models--Qwen--Qwen3.8-27B/snapshots/1d4bf0f2ff6012fd82039f2fa52739d0dd7c60c0,
model_author=None,
model_kwargs={},
model_name=None,
model_revision=None,
model_type=qwen3_5,
modules_to_save=[],
mrl_dims=None,
neftune_noise_alpha=None,
new_special_tokens=[],
norm_bbox=None,
num_beams=1,
num_labels=None,
num_train_epochs=2.0,
optim=adamw_torch_fused,
optim_args=None,
optim_target_modules=None,
optimizer=None,
output_dir=/root/vlm_anomaly_reasoning/tmp/sft/sft_t1/f5/ckpt/v0-20260823-232037,
packing=False,
packing_length=None,
packing_num_proc=1,
packing_strategy=binpack,
padding_free=False,
padding_side=right,
parallelism_config=None,
per_device_eval_batch_size=1,
per_device_train_batch_size=1,
predict_with_generate=False,
prediction_loss_only=False,
preserve_thinking=None,
problem_type=None,
project=huggingface,
push_to_hub=False,
quant_bits=None,
quant_method=None,
ray_exp_name=None,
reft_args=None,
reft_intervention_type=LoreftIntervention,
reft_layer_key=None,
reft_layers=None,
reft_rank=4,
remove_unused_columns=True,
repetition_penalty=None,
report_to=['tensorboard'],
response_prefix=None,
restore_callback_states_from_checkpoint=False,
resume_from_checkpoint=None,
resume_only_model=False,
rope_scaling=None,
router_aux_loss_coef=0.0,
run_name=/root/vlm_anomaly_reasoning/tmp/sft/sft_t1/f5/ckpt/v0-20260823-232037,
safe_serialization=True,
save_on_each_node=False,
save_only_model=False,
save_steps=500,
save_strategy=epoch,
save_total_limit=1,
seed=1234,
sequence_parallel_size=1,
shuffle_buffer_size=1000,
skip_memory_metrics=True,
sortish_sampler=False,
split_dataset_ratio=0.0,
stop_words=[],
stopping_strategy=first_exhausted,
stream=False,
streaming=False,
strict=False,
structured_outputs_regex=None,
swanlab_email_language=zh,
swanlab_exp_name=None,
swanlab_mode=cloud,
swanlab_notification_method=None,
swanlab_project=ms-swift,
swanlab_receiver_email=None,
swanlab_secret=None,
swanlab_sender_email=None,
swanlab_smtp_port=None,
swanlab_smtp_server=None,
swanlab_token=<SWANLAB_TOKEN>,
swanlab_webhook_url=None,
swanlab_workspace=None,
system=None,
target_modules=['all-linear'],
target_parameters=None,
target_regex=None,
task_type=causal_lm,
temperature=0.0,
template=qwen3_8,
template_backend=swift,
tf32=None,
top_k=None,
top_logprobs=None,
top_p=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torch_dtype=torch.bfloat16,
torch_empty_cache_steps=None,
trackio_bucket_id=None,
trackio_space_id=None,
trackio_static_space_id=None,
train_dataloader_shuffle=True,
train_sampling_strategy=random,
trainable_parameters=[],
trainable_parameters_regex=None,
truncation_strategy=delete,
tuner_backend=peft,
tuner_type=lora,
use_cache=False,
use_chat_template=True,
use_cpu=False,
use_dora=False,
use_flash_ckpt=False,
use_galore=False,
use_hf=False,
use_liger_kernel=False,
use_logits_to_keep=None,
use_ray=False,
use_rslora=False,
use_swift_lora=False,
val_dataset=[],
val_dataset_shuffle=False,
vera_d_initial=0.1,
vera_dropout=0.0,
vera_projection_prng_key=0,
vera_rank=256,
vit_gradient_checkpointing=False,
vit_lr=None,
warmup_ratio=0.05,
warmup_steps=0,
weight_decay=0.0,
zero_hpz_partition_size=None,
)
[INFO:swift] Global seed set to 1234
[INFO:swift] attn_impl: sdpa
[INFO:swift] Setting max_ratio: 200. You can adjust this hyperparameter through the environment variable: `MAX_RATIO`.
[INFO:swift] Setting frame_factor: 2. You can adjust this hyperparameter through the environment variable: `FRAME_FACTOR`.
[INFO:swift] Using environment variable `FPS`, Setting fps: 8.0.
[INFO:swift] Using environment variable `FPS_MIN_FRAMES`, Setting fps_min_frames: 4.
[INFO:swift] Using environment variable `FPS_MAX_FRAMES`, Setting fps_max_frames: 64.
[INFO:swift] Setting image_max_token_num: 16384. You can adjust this hyperparameter through the environment variable: `IMAGE_MAX_TOKEN_NUM`.
[INFO:swift] Setting image_min_token_num: 4. You can adjust this hyperparameter through the environment variable: `IMAGE_MIN_TOKEN_NUM`.
[INFO:swift] Setting spatial_merge_size: 2. You can adjust this hyperparameter through the environment variable: `SPATIAL_MERGE_SIZE`.
[INFO:swift] Using environment variable `VIDEO_MAX_TOKEN_NUM`, Setting video_max_token_num: 2048.
[INFO:swift] Setting video_min_token_num: 128. You can adjust this hyperparameter through the environment variable: `VIDEO_MIN_TOKEN_NUM`.
[INFO:swift] model_kwargs: {'device_map': 'cuda:0', 'dtype': torch.bfloat16}
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in /root/vlm_anomaly_reasoning/.venv-sft/lib/python3.12/site-packages/transformers/models/qwen3_vl/video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in /root/vlm_anomaly_reasoning/.venv-sft/lib/python3.12/site-packages/transformers/models/qwen3_vl/video_processing_qwen3_vl.py.
Loading weights:   0%|          | 0/1184 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1184 [00:00<06:47,  2.91it/s]Loading weights:   0%|          | 2/1184 [00:00<07:39,  2.57it/s]Loading weights:   1%|          | 12/1184 [00:00<00:58, 19.87it/s]Loading weights:   2%|▏         | 27/1184 [00:01<00:27, 41.34it/s]Loading weights:   4%|▎         | 42/1184 [00:01<00:17, 63.66it/s]Loading weights:   4%|▍         | 52/1184 [00:01<00:16, 67.08it/s]Loading weights:   5%|▌         | 65/1184 [00:01<00:14, 77.54it/s]Loading weights:   7%|▋         | 77/1184 [00:01<00:13, 84.15it/s]Loading weights:   8%|▊         | 92/1184 [00:01<00:11, 97.82it/s]Loading weights:   9%|▊         | 103/1184 [00:01<00:12, 87.35it/s]Loading weights:  10%|▉         | 118/1184 [00:01<00:11, 90.85it/s]Loading weights:  11%|█         | 133/1184 [00:02<00:10, 98.20it/s]Loading weights:  12%|█▎        | 148/1184 [00:02<00:09, 110.51it/s]Loading weights:  14%|█▎        | 160/1184 [00:02<00:10, 99.75it/s] Loading weights:  15%|█▍        | 172/1184 [00:02<00:10, 97.49it/s]Loading weights:  16%|█▌        | 188/1184 [00:02<00:09, 105.12it/s]Loading weights:  17%|█▋        | 199/1184 [00:02<00:09, 106.28it/s]Loading weights:  18%|█▊        | 210/1184 [00:02<00:09, 99.26it/s] Loading weights:  19%|█▉        | 226/1184 [00:02<00:08, 107.15it/s]Loading weights:  20%|██        | 237/1184 [00:03<00:10, 94.17it/s] Loading weights:  21%|██        | 250/1184 [00:03<00:09, 96.44it/s]Loading weights:  22%|██▏       | 260/1184 [00:03<00:09, 97.02it/s]Loading weights:  24%|██▎       | 279/1184 [00:03<00:07, 114.78it/s]Loading weights:  25%|██▍       | 293/1184 [00:03<00:07, 112.48it/s]Loading weights:  26%|██▌       | 305/1184 [00:03<00:08, 106.51it/s]Loading weights:  27%|██▋       | 316/1184 [00:03<00:09, 94.47it/s] Loading weights:  28%|██▊       | 333/1184 [00:03<00:08, 105.09it/s]Loading weights:  29%|██▉       | 347/1184 [00:04<00:07, 106.15it/s]Loading weights:  30%|███       | 361/1184 [00:04<00:07, 107.22it/s]Loading weights:  31%|███▏      | 372/1184 [00:04<00:07, 102.31it/s]Loading weights:  33%|███▎      | 385/1184 [00:04<00:07, 108.67it/s]Loading weights:  34%|███▎      | 397/1184 [00:04<00:07, 103.76it/s]Loading weights:  35%|███▍      | 411/1184 [00:04<00:07, 105.23it/s]Loading weights:  36%|███▌      | 422/1184 [00:04<00:07, 98.54it/s] Loading weights:  37%|███▋      | 438/1184 [00:04<00:06, 108.05it/s]Loading weights:  38%|███▊      | 449/1184 [00:05<00:06, 107.45it/s]Loading weights:  39%|███▉      | 462/1184 [00:05<00:06, 103.56it/s]Loading weights:  40%|███▉      | 473/1184 [00:05<00:07, 91.52it/s] Loading weights:  41%|████      | 488/1184 [00:05<00:06, 104.01it/s]Loading weights:  42%|████▏     | 500/1184 [00:05<00:06, 102.71it/s]Loading weights:  43%|████▎     | 514/1184 [00:05<00:06, 97.70it/s] Loading weights:  44%|████▍     | 525/1184 [00:05<00:07, 94.05it/s]Loading weights:  46%|████▌     | 539/1184 [00:06<00:06, 96.77it/s]Loading weights:  47%|████▋     | 555/1184 [00:06<00:06, 104.51it/s]Loading weights:  48%|████▊     | 567/1184 [00:06<00:06, 101.04it/s]Loading weights:  49%|████▉     | 578/1184 [00:06<00:06, 91.43it/s] Loading weights:  50%|█████     | 597/1184 [00:06<00:05, 106.97it/s]Loading weights:  52%|█████▏    | 612/1184 [00:06<00:05, 109.38it/s]Loading weights:  53%|█████▎    | 624/1184 [00:06<00:05, 111.57it/s]Loading weights:  54%|█████▎    | 636/1184 [00:06<00:05, 105.45it/s]Loading weights:  55%|█████▍    | 650/1184 [00:07<00:04, 108.05it/s]Loading weights:  56%|█████▌    | 662/1184 [00:07<00:05, 103.80it/s]Loading weights:  57%|█████▋    | 678/1184 [00:07<00:04, 110.15it/s]Loading weights:  58%|█████▊    | 690/1184 [00:07<00:04, 99.66it/s] Loading weights:  59%|█████▉    | 703/1184 [00:07<00:04, 106.66it/s]Loading weights:  60%|██████    | 715/1184 [00:07<00:04, 101.10it/s]Loading weights:  62%|██████▏   | 729/1184 [00:07<00:04, 103.21it/s]Loading weights:  62%|██████▎   | 740/1184 [00:07<00:04, 99.89it/s] Loading weights:  64%|██████▎   | 752/1184 [00:08<00:04, 104.06it/s]Loading weights:  65%|██████▍   | 769/1184 [00:08<00:03, 112.71it/s]Loading weights:  66%|██████▌   | 781/1184 [00:08<00:03, 106.51it/s]Loading weights:  67%|██████▋   | 792/1184 [00:08<00:04, 88.40it/s] Loading weights:  68%|██████▊   | 808/1184 [00:08<00:03, 98.01it/s]Loading weights:  69%|██████▉   | 819/1184 [00:08<00:03, 92.60it/s]Loading weights:  71%|███████   | 838/1184 [00:08<00:03, 108.54it/s]Loading weights:  72%|███████▏  | 850/1184 [00:08<00:03, 105.09it/s]Loading weights:  88%|████████▊ | 1040/1184 [00:09<00:00, 544.33it/s]Loading weights: 100%|██████████| 1184/1184 [00:09<00:00, 129.03it/s]
[INFO:swift] model_info: ModelInfo(model_type='qwen3_5', model_dir='/root/.cache/huggingface/hub/models--Qwen--Qwen3.8-27B/snapshots/1d4bf0f2ff6012fd82039f2fa52739d0dd7c60c0', torch_dtype=torch.bfloat16, max_model_len=262144, quant_method=None, quant_bits=None, rope_scaling=None, is_moe_model=False, is_multimodal=True, config=Qwen3_5Config {
  "architectures": [
    "Qwen3_5ForConditionalGeneration"
  ],
  "dtype": "bfloat16",
  "hidden_size": 5120,
  "image_token_id": 248056,
  "language_model_only": false,
  "model_type": "qwen3_5",
  "text_config": {
    "attention_bias": false,
    "attention_dropout": 0.0,
    "attn_output_gate": true,
    "bos_token_id": 248044,
    "dtype": "bfloat16",
    "eos_token_id": 248044,
    "full_attention_interval": 4,
    "head_dim": 256,
    "hidden_act": "silu",
    "hidden_size": 5120,
    "initializer_range": 0.02,
    "intermediate_size": 17408,
    "layer_types": [
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention"
    ],
    "linear_conv_kernel_dim": 4,
    "linear_key_head_dim": 128,
    "linear_num_key_heads": 16,
    "linear_num_value_heads": 48,
    "linear_value_head_dim": 128,
    "mamba_ssm_dtype": "float32",
    "max_position_embeddings": 262144,
    "model_type": "qwen3_5_text",
    "mtp_num_hidden_layers": 1,
    "mtp_use_dedicated_embeddings": false,
    "num_attention_heads": 24,
    "num_hidden_layers": 64,
    "num_key_value_heads": 4,
    "output_gate_type": "swish",
    "pad_token_id": null,
    "partial_rotary_factor": 0.25,
    "rms_norm_eps": 1e-06,
    "rope_parameters": {
      "mrope_interleaved": true,
      "mrope_section": [
        11,
        11,
        10
      ],
      "partial_rotary_factor": 0.25,
      "rope_theta": 10000000,
      "rope_type": "default"
    },
    "tie_word_embeddings": false,
    "use_cache": true,
    "vocab_size": 248320
  },
  "tie_word_embeddings": false,
  "transformers_version": "5.15.1",
  "video_token_id": 248057,
  "vision_config": {
    "deepstack_visual_indexes": [],
    "depth": 27,
    "dtype": "bfloat16",
    "hidden_act": "gelu_pytorch_tanh",
    "hidden_size": 1152,
    "in_channels": 3,
    "initializer_range": 0.02,
    "intermediate_size": 4304,
    "model_type": "qwen3_5_vision",
    "num_heads": 16,
    "num_position_embeddings": 2304,
    "out_hidden_size": 5120,
    "patch_size": 16,
    "spatial_merge_size": 2,
    "temporal_patch_size": 2
  },
  "vision_end_token_id": 248054,
  "vision_start_token_id": 248053
}
, task_type='causal_lm', num_labels=None)
[INFO:swift] model.generation_config: GenerationConfig {
  "bos_token_id": 248044,
  "do_sample": false,
  "eos_token_id": [
    248046,
    248044
  ],
  "length_penalty": 1.0,
  "max_new_tokens": 64,
  "num_beams": 1,
  "pad_token_id": 248044,
  "temperature": 1.0,
  "top_k": 50,
  "top_p": 1.0
}

[INFO:swift] default_system: None
[INFO:swift] max_length: 16384
[INFO:swift] response_prefix: None
[INFO:swift] agent_template: qwen3_5
[INFO:swift] norm_bbox: norm1000
[INFO:swift] Setting ROOT_IMAGE_DIR: None. You can adjust this hyperparameter through the environment variable: `ROOT_IMAGE_DIR`.
[INFO:swift] Setting QWENVL_BBOX_FORMAT: legacy. You can adjust this hyperparameter through the environment variable: `QWENVL_BBOX_FORMAT`.
[INFO:swift] Start time of running main: 2026-08-23 23:20:48.261685
[INFO:swift] swift.__version__: 4.5.2
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 181 examples [00:00, 42096.54 examples/s]
Map (num_proc=1):   0%|          | 0/181 [00:00<?, ? examples/s]Map (num_proc=1): 100%|██████████| 181/181 [00:00<00:00, 1026.53 examples/s]
[INFO:swift] train_dataset: Dataset({
    features: ['messages', 'videos', 'dataset'],
    num_rows: 181
})
[INFO:swift] val_dataset: None
qwen-vl-utils using decord to read video.
